,active,activity_due,additional_assignee_list,approval,approval_history,approval_set,assigned_to,assignment_group,business_duration,business_service,business_stc,calendar_duration,calendar_stc,caller_id,category,caused_by,child_incidents,close_code,close_notes,closed_at,closed_by,cmdb_ci,comments,comments_and_work_notes,company,contact_type,contract,correlation_display,correlation_id,delivery_plan,delivery_task,u_portfolio,description,due_date,escalation,expected_start,follow_up,group_list,hold_reason,impact,incident_state,knowledge,location,made_sla,notify,number,opened_at,opened_by,order,parent,parent_incident,priority,problem_id,reassignment_count,reopen_count,reopened_by,reopened_time,resolved_at,resolved_by,rfc,route_reason,service_offering,severity,short_description,sla_due,state,subcategory,sys_class_name,sys_created_by,sys_created_on,sys_domain,sys_domain_path,sys_id,sys_mod_count,sys_tags,sys_updated_by,sys_updated_on,task_effective_number,time_worked,universal_request,upon_approval,upon_reject,urgency,user_input,watch_list,work_end,work_notes,work_notes_list,work_start
20,FALSE,,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681b365ec0a80164000fb0b05854a0cd', 'value': '681b365ec0a80164000fb0b05854a0cd'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/8a5055c9c61122780043563ef53438e3', 'value': '8a5055c9c61122780043563ef53438e3'}",1/20/1970 21:47,,1720053,3/25/1970 20:47,7246053,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681ccaf9c0a8016400b98a06818d57c7', 'value': '681ccaf9c0a8016400b98a06818d57c7'}",inquiry,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",6/10/2020 23:08,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/9ee1b13dc6112271007f9d0efdb69cd0', 'value': '9ee1b13dc6112271007f9d0efdb69cd0'}",,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/31bea3d53790200044e0bfc8bcbe5dec', 'value': '31bea3d53790200044e0bfc8bcbe5dec'}",,,,,,,IBM INFRA Helpdesk,Where do I find toner for the HP 950C I have?,,0,,,,,1,7,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/1059cb53c6112275003052ce61c907e8', 'value': '1059cb53c6112275003052ce61c907e8'}",FALSE,1,INC0000008,6/5/2020 23:08,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681ccaf9c0a8016400b98a06818d57c7', 'value': '681ccaf9c0a8016400b98a06818d57c7'}",,,,1,,1,,,,8/28/2020 19:56,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,Printer in my office is out of toner,,7,,incident,employee,12/25/2018 20:43,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,8d641046c0a80164000bc7c0d3ed46a0,19,,admin,8/28/2020 20:16,INC0000008,,,,,1,,,,,,
21,FALSE,,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/46b87022a9fe198101a78787e40d7547', 'value': '46b87022a9fe198101a78787e40d7547'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/d625dccec0a8016700a222a0f7900d06', 'value': 'd625dccec0a8016700a222a0f7900d06'}",1/22/1970 21:46,,1892781,4/2/1970 20:46,7937181,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2005', 'value': '5137153cc611227c000bbd1bd8cd2005'}",network,,,Closed/Resolved by Caller,"Closed before close notes were made mandatory
		",5/29/2020 23:10,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/9ee1b13dc6112271007f9d0efdb69cd0', 'value': '9ee1b13dc6112271007f9d0efdb69cd0'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/cmdb_ci/b0c4030ac0a800090152e7a4564ca36c', 'value': 'b0c4030ac0a800090152e7a4564ca36c'}",,,,,,,,,,IBM IT Helpdesk,"User can't access email on mail.company.com.
		",,0,,,,,1,7,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/1083361cc611227501b682158cabf646', 'value': '1083361cc611227501b682158cabf646'}",FALSE,1,INC0000001,5/28/2020 23:09,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681ccaf9c0a8016400b98a06818d57c7', 'value': '681ccaf9c0a8016400b98a06818d57c7'}",,,,1,"{'link': 'https://<instance_name>.service-now.com/api/now/table/problem/9d3a266ac6112287004e37fb2ceb0133', 'value': '9d3a266ac6112287004e37fb2ceb0133'}",1,,,,8/28/2020 19:56,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,Can't read email,,7,,incident,pat,12/28/2018 18:24,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,9c573169c611228700193229fff72400,21,,admin,8/28/2020 20:16,INC0000001,,,,,1,,,,,,
22,FALSE,,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/46c6f9efa9fe198101ddf5eed9adf6e7', 'value': '46c6f9efa9fe198101ddf5eed9adf6e7'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/d625dccec0a8016700a222a0f7900d06', 'value': 'd625dccec0a8016700a222a0f7900d06'}",1/21/1970 6:27,,1751222,3/26/1970 21:27,7334822,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2005', 'value': '5137153cc611227c000bbd1bd8cd2005'}",inquiry,,,Solved (Work Around),"Walked him through settng his password, again.
		",6/6/2020 0:40,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/9ee1b13dc6112271007f9d0efdb69cd0', 'value': '9ee1b13dc6112271007f9d0efdb69cd0'}",,,,,,,,,,,IBM IT Helpdesk,User forgot their email password.,,1,,,,,1,7,FALSE,,FALSE,1,INC0000004,6/4/2020 22:49,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681b365ec0a80164000fb0b05854a0cd', 'value': '681b365ec0a80164000fb0b05854a0cd'}",,,,1,,1,,,,8/28/2020 20:16,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,Forgot email password,,7,,incident,pat,12/28/2018 22:34,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,9d3c1197c611228701cd1d94bc32d76d,9,,admin,8/28/2020 20:16,INC0000004,,,,,1,,,,,,
23,FALSE,,,not requested,,,,,1/1/1970 0:00,,0,1/1/1970 0:31,1905,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/77ad8176731313005754660c4cf6a7de', 'value': '77ad8176731313005754660c4cf6a7de'}",inquiry,,0,Solved (Work Around),Reinstalled the app,8/30/2018 9:49,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,,,,,,,,IBM IT Helpdesk,Having an issue with users trying to access the company portal app,,0,,,,,2,7,FALSE,,TRUE,1,INC0009003,8/30/2018 9:17,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,3,,0,0,,,8/30/2018 9:49,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,3,Cannot sign into the company portal app,,7,,incident,admin,8/30/2018 9:18,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,9fffc328731823002728660c4cf6a742,4,,admin,12/13/2018 7:39,INC0009003,,,proceed,cancel,2,,,,,,
24,FALSE,,,not requested,,,,,1/1/1970 0:00,,0,1/1/1970 0:05,323,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/77ad8176731313005754660c4cf6a7de', 'value': '77ad8176731313005754660c4cf6a7de'}",software,,0,Solved (Work Around),Reverted to a previous version.,12/10/2018 3:29,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,,,,,,,,PRODUCT Development,"While launching the defect tracking base URL, it is redirecting to an error page.",,0,,,,,3,7,FALSE,,TRUE,1,INC0009004,9/1/2018 13:13,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,3,,0,0,,,9/1/2018 13:18,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,3,Defect tracking tool is down.,,7,,incident,admin,9/1/2018 13:14,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,e329de99731423002728660c4cf6a73c,9,,system,8/29/2020 19:09,INC0009004,,,proceed,cancel,1,,,,,,
25,FALSE,8/21/2020 23:17,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/46c6f9efa9fe198101ddf5eed9adf6e7', 'value': '46c6f9efa9fe198101ddf5eed9adf6e7'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/8a5055c9c61122780043563ef53438e3', 'value': '8a5055c9c61122780043563ef53438e3'}",1/22/1970 15:14,,1869258,3/31/1970 0:07,7690046,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/a2826bf03710200044e0bfc8bcbe5ded', 'value': 'a2826bf03710200044e0bfc8bcbe5ded'}",hardware,,,Closed/Resolved by Caller,Fixed,8/29/2020 19:09,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/cmdb_ci/b0cb50c3c0a8000900893e69d3c5885e', 'value': 'b0cb50c3c0a8000900893e69d3c5885e'}",,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/81fca4cbac1d55eb355b4b6db0e3c80f', 'value': '81fca4cbac1d55eb355b4b6db0e3c80f'}",email,,,,,,PRODUCT Development,Watcher daemon detected that the CPU was 100% busy for more than 10 minutes,,3,,,,,1,7,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/30fffb993790200044e0bfc8bcbe5dcc', 'value': '30fffb993790200044e0bfc8bcbe5dcc'}",FALSE,1,INC0000005,5/24/2020 23:06,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,,1,,,,8/21/2020 23:14,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,CPU load high for over 10 minutes,,7,,incident,admin,1/1/2019 15:14,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,e8e875b0c0a80164009dc852b4d677d5,15,,system,8/29/2020 19:09,INC0000005,,,,,1,,,,,,
26,TRUE,8/28/2020 21:50,,not requested,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/9ee1b13dc6112271007f9d0efdb69cd0', 'value': '9ee1b13dc6112271007f9d0efdb69cd0'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/8a4dde73c6112278017a6a4baf547aa7', 'value': '8a4dde73c6112278017a6a4baf547aa7'}",1/6/1970 0:00,,432000,1/6/1970 0:00,432024,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2005', 'value': '5137153cc611227c000bbd1bd8cd2005'}",software,,,,,5/19/2020 23:39,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmdb_ci/46c7318aa9fe198100c76003f0bc82e9', 'value': '46c7318aa9fe198100c76003f0bc82e9'}",,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/31bea3d53790200044e0bfc8bcbe5dec', 'value': '31bea3d53790200044e0bfc8bcbe5dec'}",phone,,,,,,IBM IT Helpdesk,There was a software update two days ago and now my VPN doesn't work. Nothing loads when I click on the VPN client icon on my desktop.,,0,,,,,1,2,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/105cf7f3c611227501e75e08b14a38ba', 'value': '105cf7f3c611227501e75e08b14a38ba'}",FALSE,1,INC0000015,5/14/2020 23:38,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681b365ec0a80164000fb0b05854a0cd', 'value': '681b365ec0a80164000fb0b05854a0cd'}",,,,1,,2,,,,,,,,,3,I can't launch my VPN client since the last software update,6/3/2020 1:00,2,,incident,admin,5/30/2020 23:40,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,46e2fee9a9fe19810049b49dee0daf58,11,,admin,8/28/2020 19:50,INC0000015,,,,,1,,,,,,
27,TRUE,8/28/2020 21:51,,not requested,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681b365ec0a80164000fb0b05854a0cd', 'value': '681b365ec0a80164000fb0b05854a0cd'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/8a5055c9c61122780043563ef53438e3', 'value': '8a5055c9c61122780043563ef53438e3'}",1/12/1970 2:38,,959937,1/17/1970 0:00,1382417,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/f298d2d2c611227b0106c6be7f154bc8', 'value': 'f298d2d2c611227b0106c6be7f154bc8'}",hardware,,,,,5/25/2020 23:40,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/31bea3d53790200044e0bfc8bcbe5dec', 'value': '31bea3d53790200044e0bfc8bcbe5dec'}",phone,,,,,,IBM Operation Helpdesk,Seeing puddles of water on the floor of the server room. We've put buckets out to collect the water until this is fixed.,,0,,,,,1,2,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/108486c7c611227500b093211aa88dcc', 'value': '108486c7c611227500b093211aa88dcc'}",FALSE,1,INC0000016,5/9/2020 23:40,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,,2,,,,,,,,,3,Rain is leaking on main DNS Server,,2,,incident,admin,5/30/2020 23:41,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,46e3e949a9fe19810069b824ba2c761a,7,,admin,8/28/2020 19:51,INC0000016,,,,,1,,,,,,
28,TRUE,11/24/2015 17:47,,not requested,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2005', 'value': '5137153cc611227c000bbd1bd8cd2005'}","{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/d625dccec0a8016700a222a0f7900d06', 'value': 'd625dccec0a8016700a222a0f7900d06'}",,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681ccaf9c0a8016400b98a06818d57c7', 'value': '681ccaf9c0a8016400b98a06818d57c7'}",inquiry,,,,,,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/31bea3d53790200044e0bfc8bcbe5dec', 'value': '31bea3d53790200044e0bfc8bcbe5dec'}",phone,,,,,,IBM IT Helpdesk,I need to organize my inbox in my email program. However I can't create a sub-folder. I didn't seen an option to create a new folder when right clicking.,,3,,,,1,1,3,FALSE,,FALSE,1,INC0000017,8/12/2015 23:41,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/9ee1b13dc6112271007f9d0efdb69cd0', 'value': '9ee1b13dc6112271007f9d0efdb69cd0'}",,,,1,,2,,,,,,,,,3,How do I create a sub-folder,9/2/2015 0:00,3,,incident,don.goodliffe,8/25/2015 23:41,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,46e482d9a9fe198101d3e3f3e2a14459,36,,admin,11/24/2015 15:47,INC0000017,,,,,1,,,,,,
29,TRUE,8/28/2020 21:37,,not requested,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681b365ec0a80164000fb0b05854a0cd', 'value': '681b365ec0a80164000fb0b05854a0cd'}",,1/1/1970 2:32,,9173,1/2/1970 0:01,86495,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/46bac3d6a9fe1981005f299d979b8869', 'value': '46bac3d6a9fe1981005f299d979b8869'}",,,,,,5/16/2020 23:44,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/31bea3d53790200044e0bfc8bcbe5dec', 'value': '31bea3d53790200044e0bfc8bcbe5dec'}",phone,,,,,,PRODUCT Development,Were the permissions on the sales forecast spreadsheet changed recently? They were editable last week but are read only today. Can someone update the permissions to make the spreadsheet editable again? We need to update the spreadsheet ASAP.,,0,,,,,1,2,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/1081761cc611227501d063fd3475a2de', 'value': '1081761cc611227501d063fd3475a2de'}",FALSE,1,INC0000018,5/15/2020 23:42,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,1,,1,,,,,,,,,3,Sales forecast spreadsheet is READ ONLY,5/16/2020 7:42,2,,incident,admin,5/30/2020 23:42,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,46e57642a9fe1981000b96a5dca501ff,8,,admin,8/28/2020 19:37,INC0000018,,,,,1,,,,,,
30,TRUE,,,not requested,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/46c6f9efa9fe198101ddf5eed9adf6e7', 'value': '46c6f9efa9fe198101ddf5eed9adf6e7'}",,1/4/1970 2:29,,268184,1/7/1970 0:00,518458,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2005', 'value': '5137153cc611227c000bbd1bd8cd2005'}",software,,,,,5/23/2020 23:45,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/core_company/31bea3d53790200044e0bfc8bcbe5dec', 'value': '31bea3d53790200044e0bfc8bcbe5dec'}",phone,,,,,,IBM IT Helpdesk,I downloaded and installed 64-bit Windows 7 virtual machine and I can't get it to launch. I'm not sure if I need 64-bit or 32-bit.,,1,,,,,2,2,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/1059cb53c6112275003052ce61c907e8', 'value': '1059cb53c6112275003052ce61c907e8'}",FALSE,1,INC0000019,5/17/2020 23:44,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/6816f79cc0a8016401c5a33be04be441', 'value': '6816f79cc0a8016401c5a33be04be441'}",,,,2,"{'link': 'https://<instance_name>.service-now.com/api/now/table/problem/46eaa7c9a9fe198100bbe282da0d4b7d', 'value': '46eaa7c9a9fe198100bbe282da0d4b7d'}",1,,,,,,,,,3,Can't launch 64-bit Windows 7 virtual machine,5/18/2020 23:44,2,,incident,admin,5/30/2020 23:45,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,46e8219ba9fe1981013806b6e04fed06,10,,admin,8/28/2020 19:46,INC0000019,,,,,1,,,,,,
31,TRUE,,,not requested,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/681b365ec0a80164000fb0b05854a0cd', 'value': '681b365ec0a80164000fb0b05854a0cd'}",,,,,,,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2005', 'value': '5137153cc611227c000bbd1bd8cd2005'}",inquiry,,,,,,,,,,,phone,,,,,,IBM INFRA Helpdesk,I lost my work-issued iPhone 7 while traveling last week and need a replacement device. I've erased the phone remotely and have called my carrier to shut off service to it.,,0,,,,,3,2,FALSE,"{'link': 'https://<instance_name>.service-now.com/api/now/table/cmn_location/1081761cc611227501d063fd3475a2de', 'value': '1081761cc611227501d063fd3475a2de'}",FALSE,1,INC0000020,5/27/2020 23:51,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user/5137153cc611227c000bbd1bd8cd2007', 'value': '5137153cc611227c000bbd1bd8cd2007'}",,,,5,"{'link': 'https://<instance_name>.service-now.com/api/now/table/problem/46fb9e31a9fe198101492060c2a4f8cb', 'value': '46fb9e31a9fe198101492060c2a4f8cb'}",1,,,,,,,,,3,"I need a replacement iPhone, please",,2,,incident,david.loo,5/30/2020 23:51,"{'link': 'https://<instance_name>.service-now.com/api/now/table/sys_user_group/global', 'value': 'global'}",/,46edaa6aa9fe198101b9d14ced16619f,6,,admin,8/28/2020 19:45,INC0000020,,,,,3,,,,,,
